StartCurve,,
0.518937887,23.9678832,-12.8256513
0.520686706,24.22863075,-13.42685371
0.52251166,24.48824316,-14.02805611
0.524412614,24.74672394,-14.62925852
0.526389431,25.00407459,-15.23046092
0.528441978,25.26029658,-15.83166333
0.530570118,25.51539137,-16.43286573
0.532773716,25.76936044,-17.03406814
0.535052636,26.02220526,-17.63527054
0.537406744,26.27392729,-18.23647295
0.539835904,26.524528,-18.83767535
0.542339981,26.77400886,-19.43887776
0.544918839,27.02237132,-20.04008016
0.547572343,27.26961241,-20.64128257
0.550300357,27.51572444,-21.24248497
0.553102746,27.7607228,-21.84368737
0.555979376,28.00460895,-22.44488978
0.558930109,28.24738436,-23.04609218
0.561954812,28.48905045,-23.64729459
0.565053348,28.7296087,-24.24849699
0.568225583,28.96906053,-24.8496994
0.57147138,29.20740742,-25.4509018
0.574790605,29.44465079,-26.05210421
0.578183122,29.68079209,-26.65330661
0.581648796,29.91583276,-27.25450902
0.585187492,30.14977425,-27.85571142
0.588799073,30.38261797,-28.45691383
0.592483405,30.61436539,-29.05811623
0.596240353,30.84501793,-29.65931864
0.60006978,31.07457702,-30.26052104
0.603971552,31.3030401,-30.86172345
0.607945534,31.53040429,-31.46292585
0.611991589,31.75667964,-32.06412826
0.616109582,31.98186758,-32.66533066
0.620299379,32.20596953,-33.26653307
0.624560844,32.42898691,-33.86773547
0.62889384,32.65092115,-34.46893788
0.633298234,32.87177364,-35.07014028
0.63777389,33.09154582,-35.67134269
0.642320671,33.3102391,-36.27254509
0.646938444,33.52785488,-36.87374749
0.651627072,33.74439458,-37.4749499
0.65638642,33.95985959,-38.0761523
0.661216353,34.17425134,-38.67735471
0.666116736,34.38757122,-39.27855711
0.671087432,34.59982063,-39.87975952
0.676128307,34.81100098,-40.48096192
0.681239226,35.02111365,-41.08216433
0.686420052,35.23016006,-41.68336673
0.691670651,35.43814158,-42.28456914
0.696990887,35.64505962,-42.88577154
0.702380625,35.85091556,-43.48697395
0.70783973,36.05571079,-44.08817635
0.713368065,36.25944669,-44.68937876
0.718965496,36.46212466,-45.29058116
0.724631888,36.66374606,-45.89178357
0.730367105,36.8643123,-46.49298597
0.736171011,37.06382473,-47.09418838
0.742043471,37.26228473,-47.69539078
0.74798435,37.45969369,-48.29659319
0.753993513,37.65605296,-48.89779559
0.760070824,37.85136393,-49.498998
0.766216148,38.04562795,-50.1002004
0.772429349,38.23884639,-50.70140281
0.778710292,38.43102063,-51.30260521
0.785058841,38.622152,-51.90380762
0.791474862,38.81224189,-52.50501002
0.797958219,39.00129115,-53.10621242
0.804508776,39.18930047,-53.70741483
0.811126399,39.37627262,-54.30861723
0.817810951,39.56220893,-54.90981964
0.824562298,39.74711077,-55.51102204
0.831380304,39.93097947,-56.11222445
0.838264833,40.11381637,-56.71342685
0.845215751,40.29562282,-57.31462926
0.852232922,40.47640016,-57.91583166
0.85931621,40.65614971,-58.51703407
0.866465481,40.83487282,-59.11823647
0.873680598,41.01257081,-59.71943888
0.880961427,41.18924501,-60.32064128
0.888307832,41.36489675,-60.92184369
0.895719678,41.53952735,-61.52304609
0.903196829,41.71313744,-62.1242485
0.91073915,41.88572775,-62.7254509
0.918346506,42.05730066,-63.32665331
0.92601876,42.22785748,-63.92785571
0.933755779,42.39739952,-64.52905812
0.941557427,42.56592812,-65.13026052
0.949423567,42.73344455,-65.73146293
0.957354065,42.89995015,-66.33266533
0.965348786,43.06544621,-66.93386774
0.973407594,43.22993404,-67.53507014
0.981530353,43.39341493,-68.13627255
0.989716929,43.55589019,-68.73747495
0.997967185,43.71736112,-69.33867735
1.006280987,43.877829,-69.93987976
1.014658199,44.03729513,-70.54108216
1.023098687,44.19576081,-71.14228457
1.031602313,44.3532273,-71.74348697
1.040168944,44.50969591,-72.34468938
1.048798443,44.66516791,-72.94589178
1.057490676,44.81964458,-73.54709419
1.066245506,44.9731272,-74.14829659
1.075062799,45.12561705,-74.749499
1.08394242,45.2771154,-75.3507014
1.092884232,45.42762352,-75.95190381
1.101888101,45.57714267,-76.55310621
1.110953891,45.72567413,-77.15430862
1.120081466,45.87321916,-77.75551102
1.129270692,46.01977901,-78.35671343
1.138521433,46.16535495,-78.95791583
1.147833554,46.30994824,-79.55911824
1.157206919,46.45356011,-80.16032064
1.166641393,46.59619184,-80.76152305
1.17613684,46.73784467,-81.36272545
1.185693126,46.87851983,-81.96392786
1.195310114,47.01821859,-82.56513026
1.20498767,47.15694218,-83.16633267
1.214725657,47.29469183,-83.76753507
1.224523942,47.43146879,-84.36873747
1.234382388,47.56727429,-84.96993988
1.244300859,47.70210957,-85.57114228
1.254279222,47.83597584,-86.17234469
1.264317339,47.96887434,-86.77354709
1.274415076,48.10079945,-87.3747495
1.284572298,48.23175601,-87.9759519
1.294788869,48.3617483,-88.57715431
1.305064653,48.49077756,-89.17835671
1.315399516,48.61884499,-89.77955912
1.325793322,48.74595182,-90.38076152
1.336245936,48.87209925,-90.98196393
1.346757221,48.9972885,-91.58316633
1.357327044,49.12152078,-92.18436874
1.367955268,49.24479728,-92.78557114
1.378641758,49.36711921,-93.38677355
1.389386379,49.48848777,-93.98797595
1.400188996,49.60890415,-94.58917836
1.411049472,49.72836955,-95.19038076
1.421967673,49.84688517,-95.79158317
1.432943464,49.96445219,-96.39278557
1.443976708,50.0810718,-96.99398798
1.455067271,50.19674518,-97.59519038
1.466215017,50.31147351,-98.19639279
1.47741981,50.42525799,-98.79759519
1.488681517,50.53809977,-99.3987976
1.5,50.65,-100
